"Data Source","World Development Indicators",

"Last Updated Date","2018-05-21",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017",
"Aruba","ABW","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Afghanistan","AFG","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","49.9013229069412","4.6968178252385","4.95890140377645","4.85228704838131","7.7810908959605","12.0536179767696","11.0743789647307","",
"Angola","AGO","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.17305056414187","2.01496821504011","4.35011884491608","7.97676918024597","10.1905320738466","10.6112339715733","","",
"Albania","ALB","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Andorra","AND","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Arab World","ARB","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"United Arab Emirates","ARE","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.17812783392795","5.26698896173513","6.08629581295722","7.12965175228017","6.73555170490737","5.63661628252583","5.19506180189675","5.29846353155647","",
"Argentina","ARG","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.60664677151002","4.45654348120973","3.24185785401591","3.10838474371201","3.46682830746549","2.11702287385862","1.39559840620402","1.7345487210843","1.73258243136737","1.990064383351","1.73684181834171","1.83660554376284","",
"Armenia","ARM","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.97208948345974","2.4475556859775","2.40401572394746","4.28418920018598","4.86361900244843","3.04141129948019","3.42109151341693","3.66922217057882","4.48533892299217","6.96975042813576","7.94971668385926","6.72411125058909","",
"American Samoa","ASM","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Australia","AUS","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.564453032698765","0.574013140486956","0.559225604529488","1.35526208847002","2.01806458457878","2.149","1.968","1.747","1.399","1.047","0.924","0.979","",
"Austria","AUT","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.73942939162815","2.24246731582086","1.90306942802893","2.25042258658752","2.83071715205898","2.70681550509306","2.81336476630545","2.86654169526513","3.47337431453068","3.39283728404187","2.69521741465076","",
"Azerbaijan","AZE","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Burundi","BDI","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.31523574939506","7.39310710399005","8.16828544058576","9.88695195519018","10.8229150487183","17.9166965111326","21.0565185978806","",
"Belgium","BEL","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.28016415707089","1.15706380704911","1.65216421885301","3.07543666306607","2.79861058961923","3.30230175656615","3.73825450719312","4.24497740525735","4.17569211829305","3.78935142858271","3.43203325193356","",
"Benin","BEN","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Burkina Faso","BFA","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bangladesh","BGD","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.84900153173375","9.72807562789872","8.64185174932391","9.3655406413084","8.39790781352825","","",
"Bulgaria","BGR","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.40390652919768","6.42293385932725","11.9177087634194","14.9736139565097","16.6263209293069","16.8785208328338","16.7465294214345","14.612050861519","13.1730655335127","",
"Bahrain","BHR","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bahamas, The","BHS","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bosnia and Herzegovina","BIH","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.215964833505","17.9071007297324","11.0172196258194","8.38582572565641","6.07354427319199","5.27605366757593","3.99876150251155","3.01859191826486","3.09120794221065","5.8712072518763","11.421782175376","11.7997140822193","13.4656882284517","15.1198478740683","14.1653123764986","13.7084158662801","11.7777190845963","",
"Belarus","BLR","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.54880427143014","4.15959581162895","5.50187400609008","4.44733135755543","4.37130403366124","6.83494796382143","12.791174278387","",
"Belize","BLZ","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bermuda","BMU","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bolivia","BOL","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.14098016078259","1.64499555407419","1.45359977173878","1.48473224456689","1.50237950472033","1.49992861153731","1.5769576006293","",
"Brazil","BRA","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.52553179140661","3.46066404520994","2.98260391267765","3.10639256827815","4.21499469701351","3.10772417173934","3.46686409051456","3.44682339262827","2.85728229301093","2.85479995510717","3.31178796015599","3.91663909818561","",
"Barbados","BRB","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Brunei Darussalam","BRN","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.36467132030001","6.86702975926534","6.03201397638731","5.37615761868223","4.52530200889505","3.85059424062381","0.399835180405115","4.62526313226275","",
"Bhutan","BTN","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.83049027589985","5.20416391006098","3.91859673156024","5.43682266670985","6.95249827882881","6.75215842960992","6.59416841377043","7.18674576794876","",
"Botswana","BWA","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.62060809323672","3.61343005876295","3.54945490277661","3.73435524246613","4.85264133334105","",
"Central African Republic","CAF","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.638013591562","11.9962582990471","9.58298323972936","28.5015872065165","27.6621674747739","30.8647524486784","25.6107499230337","",
"Canada","CAN","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5","0.4","0.4","0.8","1.3","1.2","0.8","0.7","0.6","0.5","0.5","0.591881702742286","",
"Central Europe and the Baltics","CEB","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.80546422987001","6.42293385932725","10.0371610997272","12.2729159322381","13.7595527847579","11.5860290373317","8.18605013114376","5.48405189413127","4.5948979512957","",
"Switzerland","CHE","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.29203303249485","0.957138567701129","0.774380388374949","0.945475351156514","1.12076238927874","0.921783628249647","0.842058153695874","0.794555821014558","0.776052312223016","0.724263677663452","0.749519975348388","0.741591230486108","",
"Channel Islands","CHI","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.61915877786992","1.8229968378738","1.63483787843428","1.20249750508307","0.905289363028412","0.748131241077717","0.750701584683206","0.976461981394739","2.9256375691423","2.69328031371346","2.34645555975677","2.15715182395589","2.1054329203444","2.0596652843164","1.8746632672456","1.83263616219253","",
"China","CHN","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.13237045139299","0.961585528954036","0.953674330051852","0.999702805112438","1.24873335628106","1.67388016445151","1.7467284950583","",
"Cote d'Ivoire","CIV","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cameroon","CMR","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.1013484732753","11.4467110822484","11.5528007091671","10.2953314100547","9.7016869901582","9.31517696172158","10.6518721492541","",
"Congo, Dem. Rep.","COD","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Congo, Rep.","COG","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.964372338705331","1.07808702532923","1.51931505916018","1.22487549179256","2.50606339593933","3.57257969943872","4.84773546970636","",
"Colombia","COL","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.74843383039405","2.65981848339105","3.22929327504345","3.93217828600418","4.01283835055224","2.86337656354999","2.49554384848147","2.75844126590859","2.77199266631166","2.91526084121936","2.8476727881339","3.12453653608401","",
"Comoros","COM","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.6595837833882","17.6242756564352","19.7833135448908","18.8619597811953","20.2987213486134","20.5476496154598","","",
"Cabo Verde","CPV","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Costa Rica","CRI","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.53566142380974","2.05989758950483","1.8552046455176","1.81687656526001","1.74515621736086","1.74861174964302","1.55295060069473","1.66417841493179","1.55323813386631","",
"Caribbean small states","CSS","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.35468526139633","0.706313739394777","2.43949335676895","4.88533772882428","6.09055701593636","6.18622767169789","5.32423289788734","4.18396509854302","4.06029704176324","3.40922365291852","3.12500531931932","",
"Cuba","CUB","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Curacao","CUW","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cyprus","CYP","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.50936302926019","5.82172259923197","9.98623419964975","18.3749456234796","38.5570399026523","44.972072758843","47.7478457712877","48.6758552746368","",
"Czech Republic","CZE","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.36644725441615","2.80546422987001","4.57795308340495","5.38606666822651","5.217252039537","5.23947904730896","5.19728134028281","5.6074178141111","5.48405189413127","4.5948979512957","",
"Germany","DEU","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.1","3.4","2.7","2.9","3.3","3.2","3.03","2.86","2.7","2.34","1.97","1.69","",
"Djibouti","DJI","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Dominica","DMA","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Denmark","DNK","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.06863631073088","3.66034288721246","5.95051780307892","4.61814370485933","4.40079073803811","3.77854229437268","3.21012338426374","",
"Dominican Republic","DOM","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.66970837144868","4.27408532265905","3.12919420245535","2.8706380231717","3.45486011402506","2.25179683245479","1.53648993145054","1.72594988860681","1.73698833018976","",
"Algeria","DZA","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.1415508110567","18.31","14.3983059633084","11.7263814541696","10.5639712164989","9.20777261433976","9.81216410434653","11.4413799870272","",
"East Asia & Pacific (excluding high income)","EAP","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.83687707768649","2.42492313740664","2.19070623904117","2.07591214438443","2.04575205401682","2.11198871155511","","",
"Early-demographic dividend","EAR","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.12919420245535","2.76420847068128","2.68198784556196","2.80161919761223","2.64147250685562","2.79075891118544","2.85780789607925","",
"East Asia & Pacific","EAS","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.02901867116473","2.149","2.14412680479297","2.01584311320696","1.79854386150578","1.64578545979143","1.63763555943935","1.66387274747698","",
"Europe & Central Asia (excluding high income)","ECA","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.88384824266828","8.41460694061288","9.04070956501971","9.39821221158704","9.46403994934538","10.9395684304263","10.8059133941614","8.34723239726782","9.44473701889198","",
"Europe & Central Asia","ECS","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.82208199288245","5.293444236956","5.82172259923197","6.00728103382975","6.55111366918828","6.00069133896484","6.73096464772584","6.16237661080171","5.07137685228544","",
"Ecuador","ECU","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.8699263175749","9.50279114076136","7.19288330162806","5.43472695142331","3.98231074579563","3.69652179480438","3.43917859017453","4.10540266193965","3.35459628765638","3.19772697533527","3.75602134774845","3.55714677312065","3.58371226739211","4.40406418242852","3.96432968780132","",
"Egypt, Arab Rep.","EGY","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Euro area","EMU","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.80769369127483","5.18450073480208","5.59860449988488","6.86684692928644","8.10384764714542","7.89388504185367","6.76647169553604","4.91022049104961","4.052153729926","",
"Eritrea","ERI","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Spain","ESP","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.794366110308866","0.70119450576675","0.896581395411671","2.80769369127483","4.1210313362269","4.66837213164141","6.00728103382975","7.48390355952545","9.38072963218674","8.45278234869151","6.16237661080171","5.63525762139676","",
"Estonia","EST","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.94468477607874","5.20231141689893","5.37548640053779","4.0453074433657","2.62266659520885","1.47462231497043","1.38823609881308","0.98187369073441","0.869768013352352","",
"Ethiopia","ETH","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"European Union","EUU","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.80546422987001","5.18450073480208","5.38606666822651","6.00728103382975","7.48390355952545","6.4070404515206","5.6074178141111","4.94956913376007","4.44366126350552","",
"Fragile and conflict affected situations","FCS","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Finland","FIN","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Fiji","FJI","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.83028179331357","8.00083742151754","6.58628549667601","4.65656368194509","4.22617544854177","3.68506394302508","2.45452534963199","5.68211734419274","3.13011678919177","3.74100549201087","4.37272928691285","3.85933735767356","4.18520747199108","2.68785970707066","2.15650347319848","1.44819136922413","2.31502383846776","",
"France","FRA","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.81942025282791","4.02193112740747","3.75857389340272","4.29144958888442","4.29452327369679","4.49543407979547","4.16249928399605","3.9829130254178","3.63704183056938","",
"Faroe Islands","FRO","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.9293549802545","2.63222713016634","2.04401713761094","","",
"Gabon","GAB","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.15900690596519","2.77845670058743","2.54980619434757","2.74240086893029","4.06703210187157","5.25919934797037","6.64629274114046","",
"United Kingdom","GBR","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.55697368984839","3.50865701820859","3.95483378788783","3.9618682056152","3.58628400773794","3.11174173873799","1.65439245472471","1.01450846580939","0.940161283918784","",
"Georgia","GEO","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.9196827046094","4.52600160107428","3.68025550193123","3.03171606579417","3.027064429527","2.7114511435798","3.44697501744778","",
"Ghana","GHA","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.67772566797717","16.200000013472","18.0818565043657","14.1459892948403","13.1966714743996","11.9989351569178","11.269173026949","14.6736173400465","17.2944005721658","",
"Gibraltar","GIB","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guinea","GIN","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.2023356485251","6.06487516391056","6.07175325484793","9.44234465807295","",
"Gambia, The","GMB","Bank nonperforming loans to total gross loans (%)","FB.AST.NPER.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.5685109343527","13.1872300249818","10.4360871569687","13.6753466789579","12.309189801991","14.5159542755099","12.1459044470398","12.0390048184338","19.0704746911573","7.22312243018901","6.48607001106877","","",
